City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,7.18,71,91,6.95,NZ,1714947481
1,grytviken,-54.2811,-36.5092,3.32,89,70,4.62,GS,1714947481
2,whitehorse,60.7161,-135.0538,13.9,41,100,2.24,CA,1714947481
3,severo-yeniseyskiy,60.3725,93.0408,1.99,100,100,1.79,RU,1714947481
4,iqaluit,63.7506,-68.5145,-3.5,73,60,5.36,CA,1714947481
5,turinskaya sloboda,57.6232,64.3858,-2.94,91,22,2.51,RU,1714947482
6,hithadhoo,-0.6,73.0833,29.54,77,100,6.6,MV,1714947482
7,waitangi,-43.9535,-176.5597,13.23,84,56,1.34,NZ,1714947482
8,portland,45.5234,-122.6762,12.07,92,100,5.66,US,1714947002
9,luderitz,-26.6481,15.1594,15.7,69,0,2.46,NA,1714947482
10,jamestown,42.097,-79.2353,19.77,87,100,2.24,US,1714947316
11,ushuaia,-54.8,-68.3,0.49,98,100,1.81,AR,1714947483
12,larache,35.1932,-6.1557,17.28,93,100,1.3,MA,1714947483
13,warrenpoint,54.0995,-6.2509,13.38,87,99,1.41,GB,1714947483
14,port elizabeth,-33.918,25.5701,16.29,75,48,1.34,ZA,1714947483
15,cidade velha,14.9167,-23.6167,26.26,38,0,6.17,CV,1714947484
16,mahibadhoo,3.7833,72.9667,29.26,79,99,5.59,MV,1714947484
17,el nido,11.1858,119.3956,28.03,79,50,2.41,PH,1714947484
18,mermoz boabab,14.7065,-17.4758,24.31,86,0,7.34,SN,1714947484
19,tazovsky,67.4667,78.7,-7.04,92,100,6.45,RU,1714947484
20,stanley,54.868,-1.6985,11.96,93,40,1.54,GB,1714947485
21,the pas,53.8251,-101.2541,15.98,36,25,0.22,CA,1714947485
22,port alfred,-33.5906,26.891,20.2,64,20,4.94,ZA,1714947485
23,port-aux-francais,-49.35,70.2167,5.39,78,82,10.33,TF,1714947485
24,edinburgh of the seven seas,-37.0676,-12.3116,13.69,62,35,14.35,SH,1714947485
25,kalmunai,7.4167,81.8167,27.32,87,95,2.43,LK,1714947486
26,boyolangu,-8.1181,111.8935,22.86,92,100,0.9,ID,1714947486
27,sarangpur,23.5667,76.4667,31.06,32,58,5.69,IN,1714947486
28,sisimiut,66.9395,-53.6735,-4.96,79,88,6.38,GL,1714947486
29,port mathurin,-19.6833,63.4167,25.92,66,99,7.24,MU,1714947487
30,pitimbu,-7.4706,-34.8086,27.33,80,59,6.43,BR,1714947487
31,wailua homesteads,22.0669,-159.378,27.24,74,75,8.23,US,1714947487
32,ribeira grande,38.5167,-28.7,18.76,93,100,6.26,PT,1714947487
33,xinyuan,37.3,99.0,1.88,43,100,0.52,CN,1714947487
34,yellowknife,62.456,-114.3525,13.01,60,76,1.79,CA,1714947488
35,kirakira,-10.4544,161.9205,28.64,81,100,1.9,SB,1714947488
36,utrik,11.2278,169.8474,27.29,82,87,7.36,MH,1714947488
37,north battleford,52.7834,-108.2847,16.89,37,99,7.14,CA,1714947488
38,constantia,44.1833,28.65,8.17,67,0,4.74,RO,1714947246
39,djibo,14.1022,-1.6306,34.99,29,47,2.96,BF,1714947489
40,blackmans bay,-43.0167,147.3167,9.29,78,100,1.68,AU,1714947489
41,tsiombe,-25.3,45.4833,18.96,80,2,2.64,MG,1714947489
42,puerto natales,-51.7236,-72.4875,-0.77,82,18,1.82,CL,1714947489
43,ewo,-0.8725,14.8206,27.24,62,4,1.23,CG,1714947489
44,nicoya,10.1483,-85.452,31.58,59,74,3.37,CR,1714947489
45,isafjordur,66.0755,-23.124,1.89,72,53,4.71,IS,1714947490
46,turpan,42.9333,89.1667,25.79,9,0,0.76,CN,1714947490
47,tidjikja,18.5564,-11.4271,32.85,10,0,4.37,MR,1714947490
48,querqueville,49.6625,-1.6912,11.82,93,100,1.54,FR,1714947490
49,buenaventura,3.8801,-77.0312,27.61,82,100,2.2,CO,1714947270
50,eastham,41.8301,-69.9739,9.47,88,100,3.09,US,1714947321
51,adamstown,-25.066,-130.1015,21.52,66,57,8.58,PN,1714947491
52,praia,14.9215,-23.5087,26.3,38,0,6.17,CV,1714947491
53,miquelon,47.0975,-56.3814,5.0,72,69,5.22,PM,1714947491
54,albany,42.6001,-73.9662,11.72,82,100,1.79,US,1714947491
55,cabo san lucas,22.8909,-109.9124,31.45,30,40,4.63,MX,1714947185
56,jawf al maqbabah,13.8378,45.8349,24.69,63,81,1.21,YE,1714947492
57,dibba al-fujairah,25.5923,56.26,24.0,40,0,4.02,AE,1714947492
58,mount gambier,-37.8333,140.7667,10.12,89,2,2.99,AU,1714947492
59,bethel,41.3712,-73.414,10.47,88,100,2.06,US,1714947391
60,san patricio,28.017,-97.5169,27.05,62,36,7.59,US,1714947493
61,santo antonio do amparo,-20.9464,-44.9189,18.9,74,0,2.87,BR,1714947493
62,nemuro,43.3236,145.575,6.66,95,100,2.41,JP,1714947493
63,weno,7.4515,151.8468,28.97,89,75,1.54,FM,1714947493
64,happy valley-goose bay,53.3168,-60.3315,14.39,64,100,4.16,CA,1714947493
65,avarua,-21.2078,-159.775,28.03,83,75,6.69,CK,1714947494
66,badger,64.8,-147.5333,14.95,38,20,4.63,US,1714947494
67,bubaque,11.2833,-15.8333,26.16,74,29,8.41,GW,1714947494
68,nalundan,9.75,123.0667,24.79,78,26,1.87,PH,1714947494
69,enewetak,11.3474,162.3373,27.85,74,99,6.56,MH,1714947494
70,port lincoln,-34.7333,135.8667,14.01,87,0,4.21,AU,1714947495
71,dhidhdhoo,6.8833,73.1,29.42,78,38,5.36,MV,1714947495
72,bilibino,68.0546,166.4372,-3.17,64,7,0.43,RU,1714947495
73,buchanan,5.8808,-10.0467,27.62,85,68,2.96,LR,1714947495
74,ciudad satelite,19.5167,-99.25,28.28,23,89,4.89,MX,1714947496
75,bamboo flat,11.7,92.7167,28.48,75,73,2.2,IN,1714947496
76,lebu,-37.6167,-73.65,10.23,71,62,4.84,CL,1714947496
77,malangali,-8.5667,34.85,16.0,95,74,3.42,TZ,1714947496
78,colon,9.3592,-79.9014,27.17,67,64,2.24,PA,1714947496
79,rio claro,-22.4114,-47.5614,21.86,49,82,1.67,BR,1714947497
80,ust-nera,64.5667,143.2,1.39,81,100,1.42,RU,1714947497
81,longyearbyen,78.2186,15.6401,-3.09,63,75,3.09,SJ,1714947497
82,mata-utu,-13.2816,-176.1745,29.22,77,96,5.02,WF,1714947497
83,dudinka,69.4058,86.1778,-12.96,88,52,4.47,RU,1714947497
84,soalkuchi,26.1681,91.5711,20.69,85,81,3.34,IN,1714947498
85,nykarleby,63.5228,22.5307,1.12,67,4,3.26,FI,1714947498
86,klyuchi,52.2667,79.1667,6.64,69,100,4.57,RU,1714947498
87,kristiansund,63.1115,7.732,9.03,76,20,1.54,NO,1714947498
88,margaret river,-33.95,115.0667,15.5,82,66,3.8,AU,1714947498
89,puerto ayora,-0.7393,-90.3518,27.98,93,80,2.24,EC,1714947499
90,mandalgovi,45.7625,106.2708,10.1,45,3,2.95,MN,1714947499
91,revelstoke,50.9832,-118.2023,20.4,41,98,1.23,CA,1714947499
92,atafu village,-8.5421,-172.5159,29.22,75,58,4.3,TK,1714947499
93,rongelap,11.1635,166.8941,27.49,79,82,7.95,MH,1714947499
94,tiksi,71.6872,128.8694,-5.46,91,99,1.4,RU,1714947500
95,petoskey,45.3733,-84.9553,18.17,68,0,3.13,US,1714947500
96,cill airne,52.05,-9.5167,8.17,96,91,1.66,IE,1714947500
97,kimbe,-5.5502,150.1429,25.97,92,100,1.32,PG,1714947500
98,bredasdorp,-34.5322,20.0403,13.62,65,85,1.74,ZA,1714947500
99,vorgashor,67.5833,63.95,-19.0,100,100,1.44,RU,1714947501
100,ust-tsilma,65.441,52.1498,-12.44,97,44,0.45,RU,1714947501
101,batie,9.8833,-2.9167,28.91,60,84,2.69,BF,1714947501
102,letterkenny,54.95,-7.7333,10.96,94,95,1.04,IE,1714947501
103,muana,-1.5283,-49.2167,25.48,94,99,2.02,BR,1714947501
104,vorkuta,67.5,64.0,-18.83,100,100,1.79,RU,1714947502
105,biltine,14.5333,20.9167,31.8,11,0,3.55,TD,1714947502
106,carutapera,-1.195,-46.02,25.7,90,100,3.97,BR,1714947502
107,kirensk,57.7853,108.1119,7.2,93,95,1.34,RU,1714947502
108,la ronge,55.1001,-105.2842,9.86,47,98,3.22,CA,1714947502
109,shihezi,44.3,86.0333,22.51,21,81,4.39,CN,1714947502
110,invercargill,-46.4,168.35,7.23,78,99,4.92,NZ,1714947503
111,bodo,67.28,14.405,6.08,65,0,7.72,NO,1714947503
112,saint-philippe,-21.3585,55.7679,20.77,73,62,4.17,RE,1714947503
113,ostersund,63.1792,14.6357,4.25,60,100,6.17,SE,1714947503
114,karoi,-16.8099,29.6925,15.91,69,0,1.76,ZW,1714947503
115,sumbawa besar,-8.5,117.4333,21.2,93,13,2.24,ID,1714947504
116,flying fish cove,-10.4217,105.6791,25.82,83,40,5.66,CX,1714947504
117,pattani,6.75,100.4167,27.5,95,100,0.55,TH,1714947504
118,fortuna,40.5982,-124.1573,14.96,68,100,5.66,US,1714947031
119,kazanskoye,55.6448,69.235,0.04,69,6,3.33,RU,1714947504
120,chebba,35.2372,11.115,18.98,67,39,6.21,TN,1714947505
121,formosa do rio preto,-11.0483,-45.1931,25.31,46,0,1.45,BR,1714947505
122,amble,55.3333,-1.5833,12.42,94,100,2.06,GB,1714947505
123,tura,25.5198,90.2201,18.88,94,21,1.56,IN,1714947505
124,saint-pierre,-21.3393,55.4781,20.82,64,0,3.09,RE,1714947505
125,labytnangi,66.6572,66.4183,-14.79,91,50,2.71,RU,1714947505
126,west island,-12.1568,96.8225,27.99,74,75,6.69,CC,1714947506
127,luwingu,-10.2621,29.9271,16.56,93,64,1.9,ZM,1714947506
128,fale old settlement,-9.3852,-171.2468,29.35,76,66,3.78,TK,1714947506
129,tarauaca,-8.1614,-70.7656,25.67,95,90,0.93,BR,1714947506
130,fisterra,42.9049,-9.2629,11.53,76,5,3.32,ES,1714947507
131,yanam,16.7333,82.2167,26.55,99,31,1.3,IN,1714947507
132,kodiak,57.79,-152.4072,6.73,76,75,4.63,US,1714947507
133,barbezieux-saint-hilaire,45.4726,-0.1522,14.15,96,100,3.33,FR,1714947507
134,vikhorevka,56.1201,101.1636,11.77,73,99,2.2,RU,1714947507
135,dawesville,30.9224,-84.0091,31.31,52,40,2.24,US,1714947508
136,la passe,45.5549,-0.8967,14.13,81,100,4.68,FR,1714947508
137,aykhal,66.0,111.5,-7.1,94,55,2.72,RU,1714947508
138,ribadeo,43.5325,-7.0991,6.67,98,11,1.78,ES,1714947508
139,cabedelo,-6.9811,-34.8339,27.37,83,78,7.6,BR,1714947508
140,la chamba,45.7556,3.7573,9.66,98,100,2.13,FR,1714947509
141,kingston,17.997,-76.7936,27.87,71,1,1.76,JM,1714947509
142,sinabang,2.4803,96.3801,26.88,87,91,0.45,ID,1714947509
143,college,64.8569,-147.8028,14.99,41,75,4.63,US,1714947509
144,aasiaat,68.7098,-52.8699,-9.23,85,62,2.72,GL,1714947510
145,bani walid,31.7566,13.9942,18.33,43,2,3.13,LY,1714947510
146,susuman,62.7833,148.1667,-2.79,86,94,0.89,RU,1714947510
147,inyonga,-6.7167,32.0667,16.45,97,100,1.76,TZ,1714947510
148,yingkou,40.6648,122.2283,14.06,77,100,7.81,CN,1714947510
149,vilyuchinsk,52.9306,158.4028,5.15,70,59,0.43,RU,1714947511
150,belfast,54.5833,-5.9333,11.9,95,100,0.51,GB,1714947511
151,sao paulo de olivenca,-3.3783,-68.8725,26.16,95,100,1.1,BR,1714947511
152,salekhard,66.53,66.6019,-14.78,91,57,2.68,RU,1714947511
153,puerto baquerizo moreno,-0.9,-89.6,28.55,70,20,4.12,EC,1714947511
154,acajutla,13.5928,-89.8275,30.67,65,65,3.26,SV,1714947459
155,tommot,58.9564,126.2925,2.38,88,61,0.75,RU,1714947512
156,heroica guaymas,27.9333,-110.9,27.65,32,0,6.17,MX,1714947255
157,georgetown,5.4112,100.3354,27.96,89,20,1.03,MY,1714947512
158,cozumel,20.5083,-86.9458,31.04,70,40,3.09,MX,1714947474
159,ola,59.5833,151.2833,0.08,83,23,1.42,RU,1714947512
160,lagoa,39.05,-27.9833,17.2,89,100,9.44,PT,1714947512
161,ilulissat,69.2167,-51.1,-5.99,86,100,3.09,GL,1714947513
162,graaff-reinet,-32.2522,24.5308,20.79,29,5,4.25,ZA,1714947513
163,twon-brass,4.3151,6.2418,29.09,77,57,3.58,NG,1714947513
164,thompson,55.7435,-97.8558,5.24,84,100,1.79,CA,1714947513
165,vysokovsk,56.3167,36.55,-0.36,91,10,2.14,RU,1714947514
166,mili,6.0815,171.735,28.28,81,78,8.37,MH,1714947514
167,karwar,14.8,74.1333,27.61,82,46,2.6,IN,1714947514
168,amga,60.8953,131.9608,5.59,73,7,1.8,RU,1714947514
169,kununurra,-15.7667,128.7333,23.99,50,21,3.6,AU,1714947514
170,nianzishan,47.5167,122.8833,9.28,43,100,3.75,CN,1714947515
171,pisco,-13.7,-76.2167,20.03,83,20,2.57,PE,1714947403
172,eagle pass,28.7091,-100.4995,28.47,71,75,4.27,US,1714947270
173,hirara,24.8,125.2833,26.74,86,76,5.95,JP,1714947515
174,kiunga,-6.1219,141.2906,23.6,100,100,0.32,PG,1714947515
175,illizi,26.4833,8.4667,27.89,46,99,9.82,DZ,1714947515
176,kudahuvadhoo,2.6708,72.8944,29.45,75,100,5.67,MV,1714947516
177,salacgriva,57.7536,24.3581,8.24,65,98,5.12,LV,1714947516
178,kulhudhuffushi,6.6221,73.07,29.57,77,48,5.37,MV,1714947516
179,olonkinbyen,70.9221,-8.7187,0.84,93,100,11.62,SJ,1714947516
180,portage la prairie,49.9728,-98.2926,18.39,32,57,4.61,CA,1714947516
181,san luis de la loma,17.2706,-100.8939,30.04,55,63,3.08,MX,1714947517
182,bende,5.5572,7.6368,25.38,91,100,1.78,NG,1714947517
183,hawaiian paradise park,19.5933,-154.9731,24.85,81,75,5.14,US,1714947517
184,east london,-33.0153,27.9116,19.33,63,5,2.53,ZA,1714947517
185,esteli,13.0919,-86.3538,31.63,38,29,2.75,NI,1714947517
186,nuuk,64.1835,-51.7216,-2.66,59,3,6.17,GL,1714947518
187,endasak,-4.4167,35.5167,16.84,98,100,1.27,TZ,1714947518
188,sasolburg,-26.8136,27.817,14.32,34,1,1.1,ZA,1714947518
189,uturoa,-16.7333,-151.4333,28.15,76,60,8.64,PF,1714947518
190,port shepstone,-30.7414,30.455,20.62,86,1,3.47,ZA,1714947518
191,touros,-5.1989,-35.4608,26.61,84,14,5.84,BR,1714947519
192,haiku-pauwela,20.9219,-156.3051,26.01,68,40,9.26,US,1714947519
193,shalkar,47.8288,59.6258,11.5,35,100,6.5,KZ,1714947519
194,qaqortoq,60.7167,-46.0333,0.28,66,0,0.64,GL,1714947519
195,borzya,50.3833,116.5167,11.02,37,100,1.67,RU,1714947519
196,st. john's,47.5649,-52.7093,4.53,82,30,0.89,CA,1714947520
197,vila franca do campo,37.7167,-25.4333,18.27,99,100,1.64,PT,1714947520
198,zabaykal'sk,49.6333,117.3167,9.61,39,99,1.69,RU,1714947520
199,podporozh'ye,60.9112,34.1706,-3.09,85,23,1.73,RU,1714947520
200,yorkton,51.2167,-102.4677,15.69,38,98,5.77,CA,1714947301
201,keflavik,64.0049,-22.5624,4.95,87,75,9.77,IS,1714947520
202,batabano,22.7164,-82.2881,30.96,60,12,2.17,CU,1714947521
203,hamilton,39.1834,-84.5333,26.35,60,0,4.47,US,1714947521
204,mogocha,53.7333,119.7667,8.1,44,100,0.5,RU,1714947521
205,pangai,-19.8,-174.35,26.75,85,99,4.55,TO,1714947521
206,anadyr,64.75,177.4833,-4.72,68,20,2.0,RU,1714947522
207,novoishimskiy,53.1981,66.7694,2.6,60,6,3.15,KZ,1714947522
208,miranda,3.2499,-76.2281,26.07,86,99,0.84,CO,1714947522
209,launceston,-41.45,147.1667,8.8,71,100,4.12,AU,1714947374
210,yeppoon,-23.1333,150.7333,20.14,83,89,4.64,AU,1714947522
211,ta`u,-14.2336,-169.5144,28.56,78,96,4.81,AS,1714947523
212,chonchi,-42.6128,-73.8092,5.62,94,98,2.01,CL,1714947523
213,vimmerby,57.6659,15.8552,8.16,87,99,2.42,SE,1714947523
214,nova sintra,14.8667,-24.7167,23.94,79,0,2.88,CV,1714947523
215,alappuzha,9.49,76.3264,28.94,78,100,3.19,IN,1714947523
216,rochester,43.1548,-77.6156,19.75,80,100,3.09,US,1714947226
217,waingapu,-9.6567,120.2641,24.36,84,30,2.55,ID,1714947524
218,takum,7.2667,9.9833,23.63,93,100,1.68,NG,1714947524
219,sao joao da barra,-21.6403,-41.0511,25.13,86,0,5.29,BR,1714947524
220,watampone,-4.5386,120.3279,23.08,97,100,1.06,ID,1714947524
221,lodwar,3.1191,35.5973,27.65,65,35,1.73,KE,1714947524
222,san ildefonso,15.0809,120.941,29.43,83,84,1.97,PH,1714947525
223,pokhara,28.2333,83.9833,21.15,26,4,2.79,NP,1714947303
224,hasaki,35.7333,140.8333,20.16,73,95,10.05,JP,1714947525
225,thal,35.4791,72.2439,6.48,70,12,3.29,PK,1714947525
226,murghob,38.1702,73.9667,-2.87,75,45,3.24,TJ,1714947525
227,lihue,21.9789,-159.3672,27.58,68,75,8.23,US,1714947526
228,sona,45.4388,10.8255,16.51,74,0,1.03,IT,1714947526
229,boguchany,58.3814,97.4531,11.03,76,100,4.02,RU,1714947526
230,lompoc,34.6391,-120.4579,21.12,62,0,10.29,US,1714947526
231,sungai penuh,-2.0833,101.3833,19.04,95,58,1.55,ID,1714947526
232,hadibu,12.65,54.0333,29.47,79,17,1.05,YE,1714947527
233,san julian,21.0167,-102.1667,32.9,10,96,6.64,MX,1714947527
234,meridian,43.6121,-116.3915,13.46,51,40,2.06,US,1714947298
235,el bolson,-41.9667,-71.5167,2.63,98,100,2.29,AR,1714947527
236,vilyuysk,63.7553,121.6247,2.78,85,100,4.47,RU,1714947527
237,iskateley,67.6803,53.1512,-7.21,88,90,1.79,RU,1714947528
238,remire-montjoly,4.9167,-52.2667,28.02,94,100,2.57,GF,1714947528
239,altamira,-3.2033,-52.2064,25.09,94,100,1.03,BR,1714947528
240,kalispell,48.1958,-114.3129,16.62,62,75,3.58,US,1714947411
241,laguna,38.421,-121.4238,19.6,39,20,3.6,US,1714947528
242,kapuskasing,49.4169,-82.4331,10.6,58,99,4.54,CA,1714947528
243,port augusta,-32.5,137.7667,12.53,64,0,2.45,AU,1714947529
244,chernigovka,44.3389,132.5728,11.59,94,100,5.98,RU,1714947529
245,pineville,31.3224,-92.4343,27.96,73,20,5.66,US,1714947529
246,novodvinsk,64.4165,40.8122,-2.34,86,18,1.66,RU,1714947529
247,revda,56.801,59.9303,-4.64,91,34,2.08,RU,1714947529
248,tralee,52.2704,-9.7026,8.53,96,33,1.68,IE,1714947530
249,errachidia,31.9275,-4.4285,27.03,12,0,4.63,MA,1714947530
250,corinto,37.9407,22.9573,14.02,56,0,0.4,GR,1714947530
251,udachny,66.4167,112.4,-4.2,88,80,1.96,RU,1714947530
252,nema,57.5067,50.5011,3.43,95,100,4.98,RU,1714947531
253,changping,40.2186,116.2197,13.8,53,100,2.05,CN,1714947531
254,punta arenas,-53.15,-70.9167,0.06,74,0,3.6,CL,1714947383
255,callao,-12.0667,-77.15,18.16,88,100,4.63,PE,1714947531
256,ichihara,35.5167,140.0833,22.27,75,93,8.76,JP,1714947532
257,atar,20.5169,-13.0499,32.09,5,19,2.54,MR,1714947532
258,vernon,50.2581,-119.2691,21.53,39,100,2.68,CA,1714947305
259,balikpapan,-1.2675,116.8289,25.55,90,100,2.48,ID,1714947532
260,gadzhiyevo,69.2551,33.3362,-1.24,89,100,9.36,RU,1714947532
261,tolanaro,-25.0319,46.9987,20.22,83,11,5.87,MG,1714947533
262,thinadhoo,0.5333,72.9333,29.57,78,100,7.43,MV,1714947533
263,awgu,6.0742,7.4786,26.01,89,89,1.25,NG,1714947533
264,lerwick,60.1545,-1.1494,9.0,96,100,2.34,GB,1714947533
265,yuzhno-kurilsk,44.0306,145.8556,6.88,80,100,1.53,RU,1714947533
266,nyurba,63.2842,118.3319,-2.31,99,87,0.94,RU,1714947534
267,new norfolk,-42.7826,147.0587,9.95,88,100,1.0,AU,1714947534
268,manicore,-5.8092,-61.3003,26.02,95,100,1.28,BR,1714947534
269,al qunaytirah,33.1259,35.8246,8.76,96,18,1.86,SY,1714947534
270,seryshevo,51.0933,128.3786,9.03,57,0,2.91,RU,1714947534
271,fada n'gourma,12.0622,0.3578,36.77,29,99,5.3,BF,1714947535
272,tindouf,27.6711,-8.1474,27.25,8,53,4.71,DZ,1714947535
273,pangody,65.85,74.4859,-5.34,96,100,5.41,RU,1714947535
274,sinop,41.7711,34.8709,2.08,90,6,1.52,TR,1714947535
275,joao pinheiro,-17.7425,-46.1725,21.89,59,1,1.43,BR,1714947535
276,conchas,-23.0153,-48.0106,24.06,36,51,1.72,BR,1714947536
277,saipan,15.1355,145.701,29.39,70,40,6.17,MP,1714947536
278,nar'yan-mar,67.6713,53.087,-7.16,88,91,1.79,RU,1714947536
279,geraldton,-28.7667,114.6,10.23,87,0,4.12,AU,1714947536
280,batangafo,7.3008,18.2833,27.87,30,92,1.39,CF,1714947536
281,swakopmund,-22.6833,14.5333,15.55,84,3,0.89,NA,1714947537
282,pyay,18.8167,95.2167,27.6,72,15,1.32,MM,1714947537
283,nogliki,51.8333,143.1667,1.3,75,80,5.36,RU,1714947537
284,sibolga,1.7427,98.7792,25.34,90,20,1.48,ID,1714947537
285,talnakh,69.4865,88.3972,-13.22,79,19,1.72,RU,1714947537
286,belyy yar,53.6039,91.3903,10.94,76,0,2.0,RU,1714947538
287,salaqi,40.5414,110.5108,12.97,66,99,1.79,CN,1714947538
288,porbandar,21.6422,69.6093,27.0,83,0,3.76,IN,1714947538
289,bu'aale,1.0833,42.5833,24.47,96,99,2.06,SO,1714947538
290,coquimbo,-29.9533,-71.3436,15.21,73,0,2.25,CL,1714947538
